nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_22-04-59.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_22-04-59
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_22-04-59
Tracking backends: [console,wandb]
[36m(WorkerDict pid=193726)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=193726)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=191960)[0m Training Progress:  66%|██████▌   | 134/203 [4:09:11<1:37:15, 84.57s/it]
[36m(TaskRunner pid=191960)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=193723)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=191960)[0m Now we are using rm_scores!
[36m(TaskRunner pid=191960)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=191960)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=193726)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=193723)[0m on_policy
[36m(WorkerDict pid=193723)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=193723)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=193723)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=191960)[0m step:135 - actor/entropy:0.6380401253700256 - teacher/entropy:0.653606653213501 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9870809316635132 - training/rollout_probs_diff_mean:0.005020150449126959 - training/rollout_probs_diff_std:0.009647954255342484 - training/rollout_actor_probs_pearson_corr:0.9995007514953613 - val-topk/overlap_ratio:0.8979746699333191 - val-topk/adv_intersection:-0.0017573152435943484 - val-topk/student_p_sum_intersection:0.9931597709655762 - val-topk/teacher_p_sum_intersection:0.9928508400917053 - val-topk/max_student_p_intersection:0.7868897914886475 - val-topk/teacher_p_at_max_student_intersection:0.7747654318809509 - val-topk/adv_at_max_student_intersection:-0.01810842752456665 - val-topk/max_teacher_p_intersection:0.7813043594360352 - val-topk/student_p_at_max_teacher_intersection:0.7813701033592224 - val-topk/adv_at_max_teacher_intersection:-0.004631912801414728 - val-extrema/max_adv_intersection:0.026332436129450798 - val-extrema/student_p_at_max_adv_intersection:0.4114067256450653 - val-extrema/teacher_p_at_max_adv_intersection:0.4443424940109253 - val-extrema/min_adv_intersection:-0.04528507590293884 - val-extrema/student_p_at_min_adv_intersection:0.3719107210636139 - val-extrema/teacher_p_at_min_adv_intersection:0.33699268102645874 - val-topk/adv_only_stu:-0.0018574557034298778 - val-topk/overlap_ratio_chunk_0_1024:0.9045772552490234 - val-topk/adv_intersection_chunk_0_1024:-0.0014449309092015028 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9948335289955139 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.99488765001297 - val-topk/max_student_p_intersection_chunk_0_1024:0.7925364375114441 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7830460667610168 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.013856449164450169 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7888895273208618 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7876818180084229 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0025512739084661007 - val-extrema/max_adv_intersection_chunk_0_1024:0.026825526729226112 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4329351484775543 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.46581342816352844 - val-extrema/min_adv_intersection_chunk_0_1024:-0.04204084351658821 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3514551818370819 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3176827132701874 - val-topk/adv_only_stu_chunk_0_1024:-0.0005996933323331177 - val-topk/overlap_ratio_chunk_1024_2048:0.9117085337638855 - val-topk/adv_intersection_chunk_1024_2048:-0.001227392815053463 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9930398464202881 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9928678274154663 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7773373126983643 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7673520445823669 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.01363531406968832 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7722198963165283 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.773504912853241 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.004440502263605595 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02478429675102234 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4077840745449066 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4375491440296173 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.0381869338452816 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3602885901927948 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.32886388897895813 - val-topk/adv_only_stu_chunk_1024_2048:-0.0006189835839904845 - val-topk/overlap_ratio_chunk_2048_3072:0.9077796339988708 - val-topk/adv_intersection_chunk_2048_3072:-0.0012746162246912718 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9928524494171143 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.992419421672821 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7787783145904541 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7662813663482666 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.016351832076907158 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7711684107780457 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7748506665229797 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.006979002617299557 - val-extrema/max_adv_intersection_chunk_2048_3072:0.024164453148841858 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4025283455848694 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4318174719810486 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03903921693563461 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3669009804725647 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3346692621707916 - val-topk/adv_only_stu_chunk_2048_3072:-0.0005649045924656093 - val-topk/overlap_ratio_chunk_3072_4096:0.9094142913818359 - val-topk/adv_intersection_chunk_3072_4096:-0.0012871510116383433 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9924843907356262 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9920983910560608 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7759404182434082 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7629402875900269 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.016953617334365845 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7679402232170105 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.771941602230072 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.007356315851211548 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02432551607489586 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.39387667179107666 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4233916401863098 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03955972567200661 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3777717053890228 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.34510087966918945 - val-topk/adv_only_stu_chunk_3072_4096:-0.0006143289501778781 - val-topk/overlap_ratio_chunk_4096_5120:0.9029831886291504 - val-topk/adv_intersection_chunk_4096_5120:-0.0015357175143435597 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9925947785377502 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9927093982696533 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7819007039070129 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7685796022415161 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.018329186365008354 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7743569016456604 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7774125933647156 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.007098640780895948 - val-extrema/max_adv_intersection_chunk_4096_5120:0.026099735870957375 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4168880879878998 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.44907552003860474 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.043333500623703 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.37722980976104736 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.34254270792007446 - val-topk/adv_only_stu_chunk_4096_5120:-0.001488999230787158 - val-topk/overlap_ratio_chunk_5120_6144:0.8775513768196106 - val-topk/adv_intersection_chunk_5120_6144:-0.0024955077096819878 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.993068277835846 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9938205480575562 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8058874011039734 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7912729382514954 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.023097191005945206 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8005752563476562 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7976574301719666 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0036223530769348145 - val-extrema/max_adv_intersection_chunk_5120_6144:0.02972911112010479 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4430563747882843 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4819639027118683 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.05444080010056496 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3776378631591797 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3376048803329468 - val-topk/adv_only_stu_chunk_5120_6144:-0.0028673852793872356 - val-topk/overlap_ratio_chunk_6144_7168:0.8307526111602783 - val-topk/adv_intersection_chunk_6144_7168:-0.004832814447581768 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9934329986572266 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9937888979911804 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8333357572555542 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8218968510627747 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.02793097496032715 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8375751376152039 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8193655014038086 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0066628227941691875 - val-extrema/max_adv_intersection_chunk_6144_7168:0.036099422723054886 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4121575951576233 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4630949795246124 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.07695196568965912 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.4193025529384613 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.37168559432029724 - val-topk/adv_only_stu_chunk_6144_7168:-0.00517801521345973 - val-topk/overlap_ratio_chunk_7168_8192:0.7654958367347717 - val-topk/adv_intersection_chunk_7168_8192:-0.008494425565004349 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9921821355819702 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.989761233329773 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8473570346832275 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8309792280197144 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.047411300241947174 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8549407124519348 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8252826929092407 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.011681020259857178 - val-extrema/max_adv_intersection_chunk_7168_8192:0.04117262735962868 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3871750235557556 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.44914355874061584 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.11290428787469864 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.46641042828559875 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.40644702315330505 - val-topk/adv_only_stu_chunk_7168_8192:-0.007791515439748764 - val-topk/overlap_ratio_chunk_8192_9216:0.7117282748222351 - val-topk/adv_intersection_chunk_8192_9216:-0.01181245967745781 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9883500933647156 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9773216843605042 - val-topk/max_student_p_intersection_chunk_8192_9216:0.858887255191803 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8251467943191528 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.08124668896198273 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8535668849945068 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8288170695304871 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.002123420126736164 - val-extrema/max_adv_intersection_chunk_8192_9216:0.035585470497608185 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2819134593009949 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3442766070365906 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.14166244864463806 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5727195143699646 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5000331997871399 - val-topk/adv_only_stu_chunk_8192_9216:-0.009500584565103054 - val-topk/overlap_ratio_chunk_9216_10240:0.63714599609375 - val-topk/adv_intersection_chunk_9216_10240:-0.01918526366353035 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9848113059997559 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.969732403755188 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8540657162666321 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8018563389778137 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.12599658966064453 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8408575057983398 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8133418560028076 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.011309604160487652 - val-extrema/max_adv_intersection_chunk_9216_10240:0.04022366926074028 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.21782031655311584 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2950933873653412 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.19895248115062714 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.6472244262695312 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.5541081428527832 - val-topk/adv_only_stu_chunk_9216_10240:-0.012096649967133999 - val-topk/overlap_ratio_chunk_10240_11264:0.5918695330619812 - val-topk/adv_intersection_chunk_10240_11264:-0.02947612851858139 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9760770201683044 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9548878073692322 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8244391083717346 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7429792284965515 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.19044196605682373 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7980506420135498 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7612348794937134 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.013947280123829842 - val-extrema/max_adv_intersection_chunk_10240_11264:0.051904454827308655 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.20284168422222137 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3043546676635742 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.28546780347824097 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6412346363067627 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5095922946929932 - val-topk/adv_only_stu_chunk_10240_11264:-0.018520329147577286 - val-topk/overlap_ratio_chunk_11264_12288:0.6444091796875 - val-topk/adv_intersection_chunk_11264_12288:-0.024487610906362534 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9777670502662659 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9475013017654419 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7872800230979919 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6945785284042358 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.1893802285194397 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7463105320930481 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7275336980819702 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.029984239488840103 - val-extrema/max_adv_intersection_chunk_11264_12288:0.052880462259054184 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.22593633830547333 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.32515764236450195 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.2616337835788727 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6099399924278259 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4745626449584961 - val-topk/adv_only_stu_chunk_11264_12288:-0.01950937509536743 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/l_apd_pair_kl:0.014002761198207736 - actor/l_apd_pairwise_agreement:0.8391050770878792 - actor/l_apd_pairwise_gap:0.030680257128551602 - actor/l_apd_teacher_anchor_prob:0.7082230404019356 - actor/l_apd_student_anchor_prob:0.7157855108380318 - actor/l_apd_anchor_in_candidates:0.9946959882974624 - actor/l_apd_candidate_count:15.005304050445556 - actor/l_apd_candidate_weight_sum:0.8859156623482705 - actor/opd_pg_loss:0.005587563083099667 - actor/l_apd_aux_loss:0.002750949047913309 - actor/l_apd_aux_weighted_loss:0.00013754745239566546 - actor/l_apd_aux_coef:0.05 - actor/pg_loss:0.005725110559433233 - actor/total_loss:0.005725110559433233 - actor/grad_norm:0.22762127220630646 - perf/mfu/actor:2.1713967172379487 - perf/max_memory_allocated_gb:176.00789976119995 - perf/max_memory_reserved_gb:193.001953125 - perf/cpu_memory_used_gb:158.58682680130005 - actor/lr:1e-06 - training/global_step:135 - training/epoch:0 - critic/score/mean:-0.010877061635255814 - critic/score/max:0.06767284125089645 - critic/score/min:-41.21031951904297 - critic/rewards/mean:-0.010877061635255814 - critic/rewards/max:0.06767284125089645 - critic/rewards/min:-41.21031951904297 - critic/true_reward/mean:0.796875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.39600709080696106 - critic/advantages/min:-40.89090347290039 - critic/advantages/mean_sum_over_k:-0.028280509635806084 - critic/advantages/mean_overall:-0.0017793986480683088 - critic/advantages/std:0.035728488117456436 - critic/advantages/abs_mean:0.00647853733971715 - critic/advantages/extreme_count:64 - critic/advantages/abs_max:40.89090347290039 - critic/advantages/mean_first_2k:-0.0012940764427185059 - critic/advantages/mean_first_4k:-0.001265767845325172 - critic/advantages/mean_first_6k:-0.0013907302636653185 - critic/advantages/mean_first_8k:-0.0016044145449995995 - critic/advantages/mean_first_10k:-0.0017229346558451653 - critic/advantages/mean_first_12k:-0.0017826971597969532 - critic/returns/max:0.39600709080696106 - critic/returns/min:-40.89090347290039 - critic/returns/mean:-0.0017793986480683088 - response_length/mean:4718.2109375 - response_length/max:12288.0 - response_length/min:722.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:4718.2109375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:722.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:142.96875 - prompt_length/max:450.0 - prompt_length/min:69.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.429129719734192e-05 - timing_s/generate_sequences:32.08848571777344 - timing_s/generation_timing/max:41.744468688964844 - timing_s/generation_timing/min:26.308847427368164 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:49.55422763898969 - timing_s/compute_log_prob:5.0824629329144955 - timing_s/compute_rm_score:4.095426272600889 - timing_s/compute_distillation_reward:1.7927265018224716 - timing_s/reward:11.71053309366107 - timing_s/adv:4.817753486335278 - timing_s/update_actor:9.456108808517456 - timing_s/step:75.66877112165093 - timing_s/stop_profile:4.673004150390625e-05 - timing_per_token_ms/adv:0.003871354437769315 - timing_per_token_ms/update_actor:0.007598551670133323 - timing_per_token_ms/gen:0.0410263984122273 - perf/total_num_tokens:1244462 - perf/time_per_step:75.66877112165093 - perf/throughput:2055.772119649114
[36m(TaskRunner pid=191960)[0m Training Progress:  67%|██████▋   | 135/203 [4:10:28<1:33:20, 82.36s/it]
[36m(TaskRunner pid=191960)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=193726)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=193726)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=193726)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=191960)[0m Now we are using rm_scores!
[36m(TaskRunner pid=191960)[0m True reward score has been added to reward_extra_info!
[36m(WorkerDict pid=193720)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=191960)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=193723)[0m on_policy
[36m(WorkerDict pid=193723)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=193723)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=193723)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
