nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52
Tracking backends: [console,wandb]
[36m(WorkerDict pid=215319)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=215319)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=213532)[0m Training Progress:  35%|███▌      | 72/203 [2:25:16<3:12:05, 87.98s/it]
[36m(TaskRunner pid=213532)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=215322)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=213532)[0m Now we are using rm_scores!
[36m(TaskRunner pid=213532)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=213532)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=215319)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=215322)[0m on_policy
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=215322)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=213532)[0m step:73 - bridge_opd/weight_mean:1.0000001192092896 - bridge_opd/weight_std:0.9292107224464417 - bridge_opd/weight_min:0.0 - bridge_opd/weight_max:2.732036590576172 - bridge_opd/beta_mean:0.11847323179244995 - bridge_opd/beta_min:0.00439453125 - bridge_opd/ess_mean:1.9525790214538574 - bridge_opd/ess_min:1.0 - bridge_opd/prefix_log_ratio_mean:-227.79359436035156 - bridge_opd/prefix_log_ratio_std:233.21588134765625 - actor/entropy:0.6532899141311646 - teacher/entropy:0.673431932926178 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9961680173873901 - training/rollout_probs_diff_mean:0.004618491977453232 - training/rollout_probs_diff_std:0.00909815076738596 - training/rollout_actor_probs_pearson_corr:0.99956876039505 - val-topk/overlap_ratio:0.8231869339942932 - val-topk/adv_intersection:-0.005023376550525427 - val-topk/student_p_sum_intersection:0.9890094995498657 - val-topk/teacher_p_sum_intersection:0.9893990755081177 - val-topk/max_student_p_intersection:0.7874480485916138 - val-topk/teacher_p_at_max_student_intersection:0.760294497013092 - val-topk/adv_at_max_student_intersection:-0.0437256321310997 - val-topk/max_teacher_p_intersection:0.7778707146644592 - val-topk/student_p_at_max_teacher_intersection:0.7713339328765869 - val-topk/adv_at_max_teacher_intersection:-0.006725140381604433 - val-extrema/max_adv_intersection:0.0401252880692482 - val-extrema/student_p_at_max_adv_intersection:0.4160626530647278 - val-extrema/teacher_p_at_max_adv_intersection:0.47490862011909485 - val-extrema/min_adv_intersection:-0.08864443004131317 - val-extrema/student_p_at_min_adv_intersection:0.3901708126068115 - val-extrema/teacher_p_at_min_adv_intersection:0.32867631316185 - val-topk/adv_only_stu:-0.004966231994330883 - val-topk/overlap_ratio_chunk_0_1024:0.8396602272987366 - val-topk/adv_intersection_chunk_0_1024:-0.004606626927852631 - val-topk/student_p_sum_intersection_chunk_0_1024:0.992463231086731 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9916455745697021 - val-topk/max_student_p_intersection_chunk_0_1024:0.7847760319709778 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7478774189949036 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.05120453983545303 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7646173238754272 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7680674195289612 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.015577396377921104 - val-extrema/max_adv_intersection_chunk_0_1024:0.040217865258455276 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3531475365161896 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.41236454248428345 - val-extrema/min_adv_intersection_chunk_0_1024:-0.08996163308620453 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.442314475774765 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3753724694252014 - val-topk/adv_only_stu_chunk_0_1024:-0.0012439289130270481 - val-topk/overlap_ratio_chunk_1024_2048:0.8468514084815979 - val-topk/adv_intersection_chunk_1024_2048:-0.003893630811944604 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9907178282737732 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9899836182594299 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7744857668876648 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7430127859115601 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.043586477637290955 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7570675015449524 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7610227465629578 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.014151516370475292 - val-extrema/max_adv_intersection_chunk_1024_2048:0.037985578179359436 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3753238022327423 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4288504719734192 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.08017833530902863 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.41668978333473206 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.35624033212661743 - val-topk/adv_only_stu_chunk_1024_2048:-0.0013894386356696486 - val-topk/overlap_ratio_chunk_2048_3072:0.8354198336601257 - val-topk/adv_intersection_chunk_2048_3072:-0.004097106400877237 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9913622736930847 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9906874895095825 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7863870859146118 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.753147542476654 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.04681681469082832 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7674877047538757 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7722679376602173 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.015534152276813984 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03750885650515556 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3957135081291199 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4492839276790619 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.0820138156414032 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.4102709889411926 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.349281907081604 - val-topk/adv_only_stu_chunk_2048_3072:-0.001328792655840516 - val-topk/overlap_ratio_chunk_3072_4096:0.8384460210800171 - val-topk/adv_intersection_chunk_3072_4096:-0.003983804956078529 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9912537932395935 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9911841750144958 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7900869250297546 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7604355216026306 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.04238821193575859 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.774522066116333 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7765094637870789 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.012139237485826015 - val-extrema/max_adv_intersection_chunk_3072_4096:0.037005387246608734 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.42000195384025574 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.47261837124824524 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.07873129844665527 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.391080766916275 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3330546021461487 - val-topk/adv_only_stu_chunk_3072_4096:-0.0016384079353883862 - val-topk/overlap_ratio_chunk_4096_5120:0.8371061086654663 - val-topk/adv_intersection_chunk_4096_5120:-0.004103295039385557 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9900113940238953 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9916859865188599 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7876648902893066 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7657727003097534 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.035178493708372116 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7810620665550232 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7740254402160645 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.003596194554120302 - val-extrema/max_adv_intersection_chunk_4096_5120:0.03842949867248535 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.46337100863456726 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5182753205299377 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.07725545018911362 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3495952785015106 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.29451918601989746 - val-topk/adv_only_stu_chunk_4096_5120:-0.0024085198529064655 - val-topk/overlap_ratio_chunk_5120_6144:0.8192157745361328 - val-topk/adv_intersection_chunk_5120_6144:-0.0050504268147051334 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9876934289932251 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9916548132896423 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7946997880935669 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7807249426841736 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.031174879521131516 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7996939420700073 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7789895534515381 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.00607265904545784 - val-extrema/max_adv_intersection_chunk_5120_6144:0.04150849208235741 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.49545231461524963 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5566495060920715 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.08288974314928055 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.32298749685287476 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2682749629020691 - val-topk/adv_only_stu_chunk_5120_6144:-0.0045718420296907425 - val-topk/overlap_ratio_chunk_6144_7168:0.7649878263473511 - val-topk/adv_intersection_chunk_6144_7168:-0.00844101794064045 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9799407720565796 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9862006306648254 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7918660044670105 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7913592457771301 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.027768606320023537 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.819485068321228 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7704368829727173 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.025055572390556335 - val-extrema/max_adv_intersection_chunk_6144_7168:0.050312403589487076 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5306462645530701 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6102818250656128 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.10756707936525345 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2816023826599121 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2201656699180603 - val-topk/adv_only_stu_chunk_6144_7168:-0.01226447056978941 - val-topk/overlap_ratio_chunk_7168_8192:0.7044424414634705 - val-topk/adv_intersection_chunk_7168_8192:-0.012716741301119328 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9729802012443542 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9752755761146545 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8022693991661072 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7931545376777649 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.048647571355104446 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.829893171787262 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7733556628227234 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.02796146832406521 - val-extrema/max_adv_intersection_chunk_7168_8192:0.053512558341026306 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4883042871952057 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5756353139877319 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.14254629611968994 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.32866230607032776 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2553611695766449 - val-topk/adv_only_stu_chunk_7168_8192:-0.017837008461356163 - val-topk/overlap_ratio_chunk_8192_9216:0.6888240575790405 - val-topk/adv_intersection_chunk_8192_9216:-0.013937646523118019 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9751705527305603 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9777846336364746 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8144820332527161 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8012800812721252 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.055659763514995575 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8404590487480164 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7832040190696716 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.028051776811480522 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05452752485871315 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.46383777260780334 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5487978458404541 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.1535843461751938 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.37695276737213135 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3019188940525055 - val-topk/adv_only_stu_chunk_8192_9216:-0.01645663194358349 - val-topk/overlap_ratio_chunk_9216_10240:0.6635503172874451 - val-topk/adv_intersection_chunk_9216_10240:-0.013757182285189629 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9732221364974976 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9679158329963684 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8274102210998535 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7998014688491821 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.06731054186820984 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8365959525108337 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7935640811920166 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.013790694065392017 - val-extrema/max_adv_intersection_chunk_9216_10240:0.045384228229522705 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3958873152732849 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.47488901019096375 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.1494898498058319 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4410676956176758 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3624299168586731 - val-topk/adv_only_stu_chunk_9216_10240:-0.018429752439260483 - val-topk/overlap_ratio_chunk_10240_11264:0.6067135334014893 - val-topk/adv_intersection_chunk_10240_11264:-0.021372269839048386 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.967780590057373 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9419721961021423 - val-topk/max_student_p_intersection_chunk_10240_11264:0.860028862953186 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7987051010131836 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.14309008419513702 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8332945704460144 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8172305226325989 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.022021614015102386 - val-extrema/max_adv_intersection_chunk_10240_11264:0.03466933220624924 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.3009442389011383 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.35959506034851074 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.213272362947464 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5916658639907837 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.493906170129776 - val-topk/adv_only_stu_chunk_10240_11264:-0.03659389913082123 - val-topk/overlap_ratio_chunk_11264_12288:0.5223024487495422 - val-topk/adv_intersection_chunk_11264_12288:-0.04706047102808952 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9275657534599304 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8593020439147949 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7919217348098755 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.644575834274292 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.32663583755493164 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6978282928466797 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7115193605422974 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.10928760468959808 - val-extrema/max_adv_intersection_chunk_11264_12288:0.019252575933933258 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1738332062959671 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.26416918635368347 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.40218913555145264 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6459293961524963 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4600353538990021 - val-topk/adv_only_stu_chunk_11264_12288:-0.07931490242481232 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.013294826365987925 - actor/grad_norm:0.5178773403167725 - perf/mfu/actor:2.0316884302263993 - perf/max_memory_allocated_gb:174.97002267837524 - perf/max_memory_reserved_gb:191.732421875 - perf/cpu_memory_used_gb:152.76715469360352 - actor/lr:1e-06 - training/global_step:73 - training/epoch:0 - critic/score/mean:-0.03645337373018265 - critic/score/max:0.112645223736763 - critic/score/min:-68.6058120727539 - critic/rewards/mean:-0.03645337373018265 - critic/rewards/max:0.112645223736763 - critic/rewards/min:-68.6058120727539 - critic/true_reward/mean:0.5546875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:1.0535589456558228 - critic/advantages/min:-62.025184631347656 - critic/advantages/mean_sum_over_k:-0.08021236956119537 - critic/advantages/mean_overall:-0.005029203370213509 - critic/advantages/std:0.08829064667224884 - critic/advantages/abs_mean:0.0119793014600873 - critic/advantages/extreme_count:631 - critic/advantages/abs_max:62.025184631347656 - critic/advantages/mean_first_2k:-0.003817758522927761 - critic/advantages/mean_first_4k:-0.003736496437340975 - critic/advantages/mean_first_6k:-0.003872050903737545 - critic/advantages/mean_first_8k:-0.004588345531374216 - critic/advantages/mean_first_10k:-0.004854083061218262 - critic/advantages/mean_first_12k:-0.005028542596846819 - critic/returns/max:1.0535589456558228 - critic/returns/min:-62.025184631347656 - critic/returns/mean:-0.005029203370213509 - response_length/mean:5584.4140625 - response_length/max:12054.0 - response_length/min:945.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:5584.4140625 - response_length_non_aborted/max:12054.0 - response_length_non_aborted/min:945.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:150.515625 - prompt_length/max:340.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.026883006095886e-05 - timing_s/generate_sequences:39.194671630859375 - timing_s/generation_timing/max:45.04812240600586 - timing_s/generation_timing/min:30.167987823486328 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:52.346409525722265 - timing_s/compute_log_prob:5.476999204605818 - timing_s/compute_rm_score:4.333650816231966 - timing_s/compute_distillation_reward:1.4615148231387138 - timing_s/reward:12.929934050887823 - timing_s/adv:5.263665143400431 - timing_s/update_actor:11.809905048459768 - timing_s/step:82.45555488020182 - timing_s/stop_profile:3.379210829734802e-05 - timing_per_token_ms/gen:0.03661586693274548 - timing_per_token_ms/adv:0.00358525615601245 - timing_per_token_ms/update_actor:0.008044116337833649 - perf/total_num_tokens:1468142 - perf/time_per_step:82.45555488020182 - perf/throughput:2225.6566009000803
[36m(WorkerDict pid=215319)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=215319)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=213532)[0m Training Progress:  36%|███▌      | 73/203 [2:26:40<3:08:11, 86.86s/it]
[36m(TaskRunner pid=213532)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=215322)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=213532)[0m Now we are using rm_scores!
[36m(TaskRunner pid=213532)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=213532)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=215319)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=215322)[0m on_policy
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=215320)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=215320)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
