nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Tracking backends: [console,wandb]
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182184)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182184)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([7, 12288, 16])
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182181)[0m 
[36m(TaskRunner pid=180524)[0m Training Progress:  67%|██████▋   | 135/203 [4:22:09<1:37:37, 86.14s/it]
[36m(TaskRunner pid=180524)[0m step:135 - actor/entropy:0.6359469890594482 - teacher/entropy:0.6521871089935303 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9957832098007202 - training/rollout_probs_diff_mean:0.004875596612691879 - training/rollout_probs_diff_std:0.009471085853874683 - training/rollout_actor_probs_pearson_corr:0.9995167851448059 - val-topk/overlap_ratio:0.8976626396179199 - val-topk/adv_intersection:-0.0017340262420475483 - val-topk/student_p_sum_intersection:0.99312424659729 - val-topk/teacher_p_sum_intersection:0.9927680492401123 - val-topk/max_student_p_intersection:0.7879172563552856 - val-topk/teacher_p_at_max_student_intersection:0.7756145596504211 - val-topk/adv_at_max_student_intersection:-0.01823837123811245 - val-topk/max_teacher_p_intersection:0.7820960879325867 - val-topk/student_p_at_max_teacher_intersection:0.7824125289916992 - val-topk/adv_at_max_teacher_intersection:-0.004861376713961363 - val-extrema/max_adv_intersection:0.026174720376729965 - val-extrema/student_p_at_max_adv_intersection:0.4169237017631531 - val-extrema/teacher_p_at_max_adv_intersection:0.4496763050556183 - val-extrema/min_adv_intersection:-0.045026663690805435 - val-extrema/student_p_at_min_adv_intersection:0.36995360255241394 - val-extrema/teacher_p_at_min_adv_intersection:0.3351022005081177 - val-topk/adv_only_stu:-0.0018294209148734808 - val-topk/overlap_ratio_chunk_0_1024:0.9039856195449829 - val-topk/adv_intersection_chunk_0_1024:-0.0014510498149320483 - val-topk/student_p_sum_intersection_chunk_0_1024:0.994719922542572 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9948239326477051 - val-topk/max_student_p_intersection_chunk_0_1024:0.7905679941177368 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7810116410255432 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.013907178305089474 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7869127988815308 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7856725454330444 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0025340556167066097 - val-extrema/max_adv_intersection_chunk_0_1024:0.027020635083317757 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4373808205127716 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4704587161540985 - val-extrema/min_adv_intersection_chunk_0_1024:-0.042278971523046494 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3483469784259796 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3143695294857025 - val-topk/adv_only_stu_chunk_0_1024:-0.000621029466856271 - val-topk/overlap_ratio_chunk_1024_2048:0.9110926985740662 - val-topk/adv_intersection_chunk_1024_2048:-0.0012244402896612883 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9931843876838684 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9930335283279419 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7808537483215332 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7710657119750977 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.013481133617460728 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.775987446308136 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7769259810447693 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.004120815545320511 - val-extrema/max_adv_intersection_chunk_1024_2048:0.024620359763503075 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.41820427775382996 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4478383958339691 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03795667365193367 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.35716336965560913 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.32597821950912476 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005684845964424312 - val-topk/overlap_ratio_chunk_2048_3072:0.907008171081543 - val-topk/adv_intersection_chunk_2048_3072:-0.0012982797343283892 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9924942851066589 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9920715093612671 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7768921256065369 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7644220590591431 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.016380080953240395 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.769469678401947 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.772867739200592 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0067412699572741985 - val-extrema/max_adv_intersection_chunk_2048_3072:0.024500858038663864 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4053899645805359 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4350769817829132 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03966228663921356 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.36708784103393555 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.33441445231437683 - val-topk/adv_only_stu_chunk_2048_3072:-0.0006085055065341294 - val-topk/overlap_ratio_chunk_3072_4096:0.9083149433135986 - val-topk/adv_intersection_chunk_3072_4096:-0.0012900138972327113 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9923639893531799 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.991984486579895 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7774999737739563 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7645795941352844 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.016865277662873268 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7694013714790344 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.773507833480835 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0074865627102553844 - val-extrema/max_adv_intersection_chunk_3072_4096:0.024225417524576187 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.39873412251472473 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.42813292145729065 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03940197452902794 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3756217956542969 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.34315240383148193 - val-topk/adv_only_stu_chunk_3072_4096:-0.0006149956025183201 - val-topk/overlap_ratio_chunk_4096_5120:0.9013574123382568 - val-topk/adv_intersection_chunk_4096_5120:-0.0014903268311172724 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9927939176559448 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9929686188697815 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7888606190681458 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7758801579475403 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.01787656918168068 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7815644145011902 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7842264175415039 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.006609955802559853 - val-extrema/max_adv_intersection_chunk_4096_5120:0.025504354387521744 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4304891526699066 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4619140028953552 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.04211537167429924 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3686411380767822 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.33489418029785156 - val-topk/adv_only_stu_chunk_4096_5120:-0.001313267508521676 - val-topk/overlap_ratio_chunk_5120_6144:0.8785660862922668 - val-topk/adv_intersection_chunk_5120_6144:-0.0022416911087930202 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9937441945075989 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9942114949226379 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8119503855705261 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7973646521568298 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.022182472050189972 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8057774305343628 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8048458695411682 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.004913262091577053 - val-extrema/max_adv_intersection_chunk_5120_6144:0.02823217399418354 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4441390931606293 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.48079705238342285 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.05103249475359917 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3800962567329407 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3419496417045593 - val-topk/adv_only_stu_chunk_5120_6144:-0.0019241819391027093 - val-topk/overlap_ratio_chunk_6144_7168:0.8344823718070984 - val-topk/adv_intersection_chunk_6144_7168:-0.004770656581968069 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9937402606010437 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9937913417816162 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8296746611595154 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8145670294761658 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.03207915648818016 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8313202261924744 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.81517094373703 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.004202124662697315 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0361713171005249 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4010081887245178 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4523141086101532 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.07891594618558884 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.4294115900993347 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.37974387407302856 - val-topk/adv_only_stu_chunk_6144_7168:-0.004364524502307177 - val-topk/overlap_ratio_chunk_7168_8192:0.7594016194343567 - val-topk/adv_intersection_chunk_7168_8192:-0.008988821879029274 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9905030727386475 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9866669178009033 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8317031860351562 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8098750710487366 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.05566095560789108 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8349173069000244 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8082409501075745 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0062943752855062485 - val-extrema/max_adv_intersection_chunk_7168_8192:0.04104138910770416 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.35351693630218506 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.41812071204185486 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.11856865882873535 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.48343566060066223 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.4187029302120209 - val-topk/adv_only_stu_chunk_7168_8192:-0.00850627664476633 - val-topk/overlap_ratio_chunk_8192_9216:0.7152664661407471 - val-topk/adv_intersection_chunk_8192_9216:-0.01233069971203804 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9875238537788391 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9752034544944763 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8420484662055969 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.801749050617218 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.08814588189125061 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8306586742401123 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8108617663383484 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.006765040103346109 - val-extrema/max_adv_intersection_chunk_8192_9216:0.039444129914045334 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.29667192697525024 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3639947772026062 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.14996443688869476 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.556121289730072 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.47590306401252747 - val-topk/adv_only_stu_chunk_8192_9216:-0.011997119523584843 - val-topk/overlap_ratio_chunk_9216_10240:0.6594342589378357 - val-topk/adv_intersection_chunk_9216_10240:-0.022918175905942917 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9756543636322021 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9495475888252258 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8272655606269836 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7556508779525757 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.1736733317375183 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7982533574104309 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7760393619537354 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.025659391656517982 - val-extrema/max_adv_intersection_chunk_9216_10240:0.037941936403512955 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.25077831745147705 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.33344098925590515 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.24269609153270721 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5980973243713379 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.4859345257282257 - val-topk/adv_only_stu_chunk_9216_10240:-0.023884242400527 - val-topk/overlap_ratio_chunk_10240_11264:0.6567890644073486 - val-topk/adv_intersection_chunk_10240_11264:-0.017066914588212967 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9816872477531433 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9558787941932678 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8786455988883972 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.8081896901130676 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.13915906846523285 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8382626175880432 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8409312963485718 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.04143129661679268 - val-extrema/max_adv_intersection_chunk_10240_11264:0.027511607855558395 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.16293440759181976 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.22690246999263763 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.18559610843658447 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7402530908584595 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.6436377167701721 - val-topk/adv_only_stu_chunk_10240_11264:-0.021519357338547707 - val-topk/overlap_ratio_chunk_11264_12288:0.62823486328125 - val-topk/adv_intersection_chunk_11264_12288:-0.020717931911349297 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9894244074821472 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9721448421478271 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8655996918678284 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.785962700843811 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.15817324817180634 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8260666728019714 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8111821413040161 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.021852508187294006 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04445799067616463 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.16747437417507172 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.25223174691200256 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.22342804074287415 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7255938053131104 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.6108561158180237 - val-topk/adv_only_stu_chunk_11264_12288:-0.008600114844739437 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0054860168354935014 - actor/kv_cache_distill_key_loss:0.0011679722658300307 - actor/kv_cache_distill_value_loss:0.003505997273896355 - actor/kv_cache_distill_loss:0.002336984773137374 - actor/kv_cache_distill_weighted_loss:0.001168492386568687 - actor/kv_cache_distill_to_opd_loss_ratio:0.217716594035066 - actor/kv_cache_distill_coef:0.5 - actor/kv_cache_distill_token_count:31649.9 - actor/kv_cache_distill_layer_count:1.0 - actor/pg_loss:0.006654509213694837 - actor/grad_norm:0.21750596165657043 - perf/mfu/actor:1.5622140890743048 - perf/max_memory_allocated_gb:184.6797742843628 - perf/max_memory_reserved_gb:208.431640625 - perf/cpu_memory_used_gb:153.78799438476562 - actor/lr:1e-06 - training/global_step:135 - training/epoch:0 - critic/score/mean:-0.010922789573669434 - critic/score/max:0.1572819948196411 - critic/score/min:-31.466093063354492 - critic/rewards/mean:-0.010922789573669434 - critic/rewards/max:0.1572819948196411 - critic/rewards/min:-31.466093063354492 - critic/true_reward/mean:0.80078125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3756452798843384 - critic/advantages/min:-31.17325782775879 - critic/advantages/mean_sum_over_k:-0.027900615707039833 - critic/advantages/mean_overall:-0.0017550174379721284 - critic/advantages/std:0.035913802683353424 - critic/advantages/abs_mean:0.006433306727558374 - critic/advantages/extreme_count:72 - critic/advantages/abs_max:31.17325782775879 - critic/advantages/mean_first_2k:-0.001292716944590211 - critic/advantages/mean_first_4k:-0.0012706833658739924 - critic/advantages/mean_first_6k:-0.0013674859656021 - critic/advantages/mean_first_8k:-0.0015816002851352096 - critic/advantages/mean_first_10k:-0.0017215117113664746 - critic/advantages/mean_first_12k:-0.0017582459840923548 - critic/returns/max:0.3756452798843384 - critic/returns/min:-31.17325782775879 - critic/returns/mean:-0.0017550174379721284 - response_length/mean:4802.328125 - response_length/max:12288.0 - response_length/min:984.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:4802.328125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:984.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:142.96875 - prompt_length/max:450.0 - prompt_length/min:69.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.31771981716156e-05 - timing_s/generate_sequences:31.521133422851562 - timing_s/generation_timing/max:43.544742584228516 - timing_s/generation_timing/min:24.734228134155273 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:52.56840481609106 - timing_s/compute_log_prob:4.664590656757355 - timing_s/compute_rm_score:3.8149065524339676 - timing_s/compute_distillation_reward:1.5008038431406021 - timing_s/reward:10.739242501556873 - timing_s/adv:4.819231078028679 - timing_s/update_actor:12.67621910572052 - timing_s/step:80.90700753778219 - timing_s/stop_profile:3.831833600997925e-05 - timing_per_token_ms/gen:0.04275953786744959 - timing_per_token_ms/adv:0.0038066716466945228 - timing_per_token_ms/update_actor:0.010012842936091835 - perf/total_num_tokens:1265996 - perf/time_per_step:80.90700753778219 - perf/throughput:1955.9430612496722
[36m(WorkerDict pid=182182)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=182182)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([7, 12288, 16])
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=180524)[0m Training Progress:  67%|██████▋   | 136/203 [4:23:37<1:36:34, 86.49s/it]
