nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tri-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_tri-2026-08-17_16-07-49
Tracking backends: [console,wandb]
[36m(WorkerDict pid=422465)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=422465)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=420675)[0m Training Progress:  35%|███▍      | 71/203 [2:25:14<3:16:02, 89.11s/it]
[36m(TaskRunner pid=420675)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=422460)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=420675)[0m Now we are using rm_scores!
[36m(TaskRunner pid=420675)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=420675)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=422464)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=420675)[0m step:72 - actor/entropy:1.755257487297058 - teacher/entropy:1.171116828918457 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9764933586120605 - training/rollout_probs_diff_mean:0.004160889890044928 - training/rollout_probs_diff_std:0.008099307306110859 - training/rollout_actor_probs_pearson_corr:0.9997549057006836 - val-topk/overlap_ratio:0.6981920003890991 - val-topk/adv_intersection:0.0013982990058138967 - val-topk/student_p_sum_intersection:0.8628755807876587 - val-topk/teacher_p_sum_intersection:0.9131557941436768 - val-topk/max_student_p_intersection:0.6239507794380188 - val-topk/teacher_p_at_max_student_intersection:0.6396212577819824 - val-topk/adv_at_max_student_intersection:-0.0032817814499139786 - val-topk/max_teacher_p_intersection:0.6696285605430603 - val-topk/student_p_at_max_teacher_intersection:0.5985093712806702 - val-topk/adv_at_max_teacher_intersection:0.03217046335339546 - val-extrema/max_adv_intersection:0.05125464126467705 - val-extrema/student_p_at_max_adv_intersection:0.43720123171806335 - val-extrema/teacher_p_at_max_adv_intersection:0.5403929948806763 - val-extrema/min_adv_intersection:-0.035176366567611694 - val-extrema/student_p_at_min_adv_intersection:0.13477244973182678 - val-extrema/teacher_p_at_min_adv_intersection:0.07286397367715836 - val-topk/adv_only_stu:-0.01095404103398323 - val-topk/overlap_ratio_chunk_0_1024:0.752793550491333 - val-topk/adv_intersection_chunk_0_1024:-0.000678833806887269 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9745191931724548 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9889657497406006 - val-topk/max_student_p_intersection_chunk_0_1024:0.7375321984291077 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7348043918609619 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.007096666842699051 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7633379101753235 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7150111794471741 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.015218649990856647 - val-extrema/max_adv_intersection_chunk_0_1024:0.03142312914133072 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.49694374203681946 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5857921838760376 - val-extrema/min_adv_intersection_chunk_0_1024:-0.029993491247296333 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.16149753332138062 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.09647577255964279 - val-topk/adv_only_stu_chunk_0_1024:-0.001346549135632813 - val-topk/overlap_ratio_chunk_1024_2048:0.7641223669052124 - val-topk/adv_intersection_chunk_1024_2048:-0.0009310083696618676 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9582682251930237 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9830884337425232 - val-topk/max_student_p_intersection_chunk_1024_2048:0.6967112421989441 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.70977383852005 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0038103251717984676 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7359127402305603 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6775068640708923 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.015290037728846073 - val-extrema/max_adv_intersection_chunk_1024_2048:0.028939977288246155 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5000211596488953 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5910705327987671 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.02797709032893181 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.13675718009471893 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.07902400195598602 - val-topk/adv_only_stu_chunk_1024_2048:-0.0020309246610850096 - val-topk/overlap_ratio_chunk_2048_3072:0.7526472806930542 - val-topk/adv_intersection_chunk_2048_3072:-0.0009760406101122499 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9458098411560059 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.979036271572113 - val-topk/max_student_p_intersection_chunk_2048_3072:0.6825057864189148 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7008920311927795 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.003689321456477046 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7277138829231262 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.663249671459198 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.01663718931376934 - val-extrema/max_adv_intersection_chunk_2048_3072:0.030612746253609657 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.49588972330093384 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5912379026412964 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.02959640510380268 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.1318608522415161 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.07436715066432953 - val-topk/adv_only_stu_chunk_2048_3072:-0.0025919429026544094 - val-topk/overlap_ratio_chunk_3072_4096:0.7546296119689941 - val-topk/adv_intersection_chunk_3072_4096:-0.00100715144071728 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.927227795124054 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9717351794242859 - val-topk/max_student_p_intersection_chunk_3072_4096:0.662405788898468 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6896679401397705 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.003322877222672105 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7180280685424805 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6431722640991211 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.01930171437561512 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03270439803600311 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4930870831012726 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5945319533348083 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03156714141368866 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.12384268641471863 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.06733842194080353 - val-topk/adv_only_stu_chunk_3072_4096:-0.003714436199516058 - val-topk/overlap_ratio_chunk_4096_5120:0.746971845626831 - val-topk/adv_intersection_chunk_4096_5120:-0.0006777502130717039 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9038580060005188 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.95692378282547 - val-topk/max_student_p_intersection_chunk_4096_5120:0.646406352519989 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6820302605628967 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.00224225502461195 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7112945318222046 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.626502275466919 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.02510521560907364 - val-extrema/max_adv_intersection_chunk_4096_5120:0.03811880201101303 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4916115999221802 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5994630455970764 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03400256857275963 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.11787571012973785 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.06127166002988815 - val-topk/adv_only_stu_chunk_4096_5120:-0.006179165095090866 - val-topk/overlap_ratio_chunk_5120_6144:0.6904363632202148 - val-topk/adv_intersection_chunk_5120_6144:0.001774523756466806 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.8444474935531616 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9045277237892151 - val-topk/max_student_p_intersection_chunk_5120_6144:0.6075869798660278 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.6315244436264038 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.004403965547680855 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.6667254567146301 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.5785427689552307 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.04311418905854225 - val-extrema/max_adv_intersection_chunk_5120_6144:0.06028936803340912 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4402981400489807 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5544076561927795 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.041001513600349426 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.127406045794487 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.061508167535066605 - val-topk/adv_only_stu_chunk_5120_6144:-0.0123085742816329 - val-topk/overlap_ratio_chunk_6144_7168:0.6043506264686584 - val-topk/adv_intersection_chunk_6144_7168:0.0058730123564600945 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.7560948133468628 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.8212526440620422 - val-topk/max_student_p_intersection_chunk_6144_7168:0.5489763021469116 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.5481249094009399 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.00975162722170353 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.5896985530853271 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.5058174133300781 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0630713552236557 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0900966078042984 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3449172377586365 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.46524298191070557 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.053136903792619705 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.15253329277038574 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.06959735602140427 - val-topk/adv_only_stu_chunk_6144_7168:-0.017433449625968933 - val-topk/overlap_ratio_chunk_7168_8192:0.49563801288604736 - val-topk/adv_intersection_chunk_7168_8192:0.012922855094075203 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.6090061068534851 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.6958019137382507 - val-topk/max_student_p_intersection_chunk_7168_8192:0.4259580075740814 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.4042384922504425 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.01431761123239994 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.44794607162475586 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.36964845657348633 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.08077498525381088 - val-extrema/max_adv_intersection_chunk_7168_8192:0.12154429405927658 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.19474852085113525 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3203553557395935 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.061259735375642776 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.17211884260177612 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.08011975139379501 - val-topk/adv_only_stu_chunk_7168_8192:-0.021673239767551422 - val-topk/overlap_ratio_chunk_8192_9216:0.40128087997436523 - val-topk/adv_intersection_chunk_8192_9216:0.022330816835165024 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.4248531758785248 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.5563180446624756 - val-topk/max_student_p_intersection_chunk_8192_9216:0.2705973982810974 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.26494255661964417 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.003165386850014329 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.298807293176651 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.21982695162296295 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0894637480378151 - val-extrema/max_adv_intersection_chunk_8192_9216:0.1391948014497757 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.10268484055995941 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.2266358882188797 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.05425489321351051 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.1360931396484375 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.064068503677845 - val-topk/adv_only_stu_chunk_8192_9216:-0.026296766474843025 - val-topk/overlap_ratio_chunk_9216_10240:0.33863577246665955 - val-topk/adv_intersection_chunk_9216_10240:0.0323517844080925 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.2982608675956726 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.4718080163002014 - val-topk/max_student_p_intersection_chunk_9216_10240:0.17602390050888062 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.1948348581790924 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.013386156409978867 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.22040869295597076 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.1328457146883011 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.10039762407541275 - val-extrema/max_adv_intersection_chunk_9216_10240:0.15202072262763977 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.05701006203889847 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.18233203887939453 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.04471614211797714 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.10195369273424149 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.050450097769498825 - val-topk/adv_only_stu_chunk_9216_10240:-0.030198657885193825 - val-topk/overlap_ratio_chunk_10240_11264:0.31756463646888733 - val-topk/adv_intersection_chunk_10240_11264:0.04076145216822624 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.23274533450603485 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.45094844698905945 - val-topk/max_student_p_intersection_chunk_10240_11264:0.12680673599243164 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.18314477801322937 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.039065588265657425 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.20201970636844635 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.09832407534122467 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.11187823861837387 - val-extrema/max_adv_intersection_chunk_10240_11264:0.16256283223628998 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.0514354445040226 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.18213434517383575 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.030300328508019447 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.06293199211359024 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.03634575381875038 - val-topk/adv_only_stu_chunk_10240_11264:-0.03514338657259941 - val-topk/overlap_ratio_chunk_11264_12288:0.3071586489677429 - val-topk/adv_intersection_chunk_11264_12288:0.04840470105409622 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.20218300819396973 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.44299814105033875 - val-topk/max_student_p_intersection_chunk_11264_12288:0.10729482769966125 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.18276077508926392 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.06115099415183067 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.1988014131784439 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.08831872791051865 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.11936574429273605 - val-extrema/max_adv_intersection_chunk_11264_12288:0.1762084662914276 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.049124978482723236 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.18401069939136505 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.02060648240149021 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.04804414138197899 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.03215533494949341 - val-topk/adv_only_stu_chunk_11264_12288:-0.03902770206332207 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.005226674502150023 - actor/grad_norm:1.623794674873352 - perf/mfu/actor:2.135839618260732 - perf/max_memory_allocated_gb:173.8087878227234 - perf/max_memory_reserved_gb:190.306640625 - perf/cpu_memory_used_gb:154.75767517089844 - actor/lr:1e-06 - training/global_step:72 - training/epoch:0 - critic/score/mean:-0.020104896277189255 - critic/score/max:0.34311798214912415 - critic/score/min:-0.3431083559989929 - critic/rewards/mean:-0.020104896277189255 - critic/rewards/max:0.34311798214912415 - critic/rewards/min:-0.3431083559989929 - critic/true_reward/mean:0.359375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.9993041157722473 - critic/advantages/min:-0.9992667436599731 - critic/advantages/mean_sum_over_k:-0.037275757640600204 - critic/advantages/mean_overall:-0.002329738112166524 - critic/advantages/std:0.037707939743995667 - critic/advantages/abs_mean:0.011485557071864605 - critic/advantages/extreme_count:0 - critic/advantages/abs_max:0.9993041157722473 - critic/advantages/mean_first_2k:-0.0010163862025365233 - critic/advantages/mean_first_4k:-0.001260088407434523 - critic/advantages/mean_first_6k:-0.0015384111320599914 - critic/advantages/mean_first_8k:-0.0018146176589652896 - critic/advantages/mean_first_10k:-0.002082154154777527 - critic/advantages/mean_first_12k:-0.0023298959713429213 - critic/returns/max:0.9993041157722473 - critic/returns/min:-0.9992667436599731 - critic/returns/mean:-0.002329738112166524 - response_length/mean:6628.046875 - response_length/max:12288.0 - response_length/min:1095.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:6628.046875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1095.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:145.46875 - prompt_length/max:262.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.210058927536011e-05 - timing_s/generate_sequences:45.310813903808594 - timing_s/generation_timing/max:47.90547180175781 - timing_s/generation_timing/min:35.25230407714844 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:56.43732998520136 - timing_s/compute_log_prob:5.779614467173815 - timing_s/compute_rm_score:5.120359644293785 - timing_s/compute_distillation_reward:1.5752697922289371 - timing_s/reward:13.437441032379866 - timing_s/adv:6.031291224062443 - timing_s/update_actor:13.600966971367598 - timing_s/step:89.6186711229384 - timing_s/stop_profile:3.7789344787597656e-05 - timing_per_token_ms/gen:0.03326143046547069 - timing_per_token_ms/adv:0.003478213183274958 - timing_per_token_ms/update_actor:0.007843604440183848 - perf/total_num_tokens:1734020 - perf/time_per_step:89.6186711229384 - perf/throughput:2418.608726106417
[36m(TaskRunner pid=420675)[0m Training Progress:  35%|███▌      | 72/203 [2:26:46<3:16:02, 89.79s/it]
[36m(TaskRunner pid=420675)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=422465)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422465)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422466)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=420675)[0m Now we are using rm_scores!
[36m(TaskRunner pid=420675)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=420675)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=422465)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=422466)[0m on_policy
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=422466)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=422466)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
