nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-0.5k-deepseek-sft-handoff-sft-justrl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-22_20-59-54.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-0.5k-deepseek-sft-handoff-sft-justrl
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-0.5k-deepseek-sft-handoff-sft-justrl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-22_20-59-54
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-0.5k-deepseek-sft-handoff-sft-justrl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-22_20-59-54
Tracking backends: [console,wandb]
[36m(TaskRunner pid=468018)[0m step:131 - handoff/ratio:1.0 - handoff/teacher_suffix_tokens:5725645.0 - handoff/teacher_suffix_tokens_per_sample:5591.4501953125 - actor/entropy:0.9386548399925232 - teacher/entropy:0.9171390533447266 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.31430792808532715 - training/rollout_probs_diff_std:0.3744928240776062 - training/rollout_actor_probs_pearson_corr:0.1711842119693756 - handoff/teacher_suffix_candidate_correct_count:725 - handoff/teacher_suffix_candidate_correct_ratio:0.7080078125 - handoff/teacher_suffix_correct_count:203 - handoff/teacher_suffix_correct_ratio:0.79296875 - handoff/actor_batch_size_after_selection:256 - handoff/verified_suffix_tokens:857229.0 - val-topk/overlap_ratio:0.863239586353302 - val-topk/adv_intersection:-6.0168375057401136e-05 - val-topk/student_p_sum_intersection:0.9655768275260925 - val-topk/teacher_p_sum_intersection:0.9643978476524353 - val-topk/max_student_p_intersection:0.7545706033706665 - val-topk/teacher_p_at_max_student_intersection:0.7394438982009888 - val-topk/adv_at_max_student_intersection:-0.0006316725048236549 - val-topk/max_teacher_p_intersection:0.7480779886245728 - val-topk/student_p_at_max_teacher_intersection:0.7465708255767822 - val-topk/adv_at_max_teacher_intersection:-0.0001984463888220489 - val-extrema/max_adv_intersection:0.0010146208805963397 - val-extrema/student_p_at_max_adv_intersection:0.7370597124099731 - val-extrema/teacher_p_at_max_adv_intersection:0.7236226797103882 - val-extrema/min_adv_intersection:-0.0016859290190041065 - val-extrema/student_p_at_min_adv_intersection:0.7394550442695618 - val-extrema/teacher_p_at_min_adv_intersection:0.7234242558479309 - val-topk/adv_only_stu:-1.0991848284902517e-05 - val-topk/overlap_ratio_chunk_0_1024:0.9037759304046631 - val-topk/adv_intersection_chunk_0_1024:-0.0003274249320384115 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9954738616943359 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9941872954368591 - val-topk/max_student_p_intersection_chunk_0_1024:0.7887946367263794 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7762970924377441 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.0035986131988465786 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7817696332931519 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7843421697616577 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0011305413208901882 - val-extrema/max_adv_intersection_chunk_0_1024:0.005780254956334829 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.6890358328819275 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.6861644983291626 - val-extrema/min_adv_intersection_chunk_0_1024:-0.009604670107364655 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.7026821374893188 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.6850340366363525 - val-topk/adv_only_stu_chunk_0_1024:-8.900622196961194e-05 - val-topk/overlap_ratio_chunk_1024_2048:0.901953935623169 - val-topk/adv_intersection_chunk_1024_2048:0.0 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9953007698059082 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9933070540428162 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7917231917381287 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7757764458656311 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:0.0 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7804708480834961 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7878763675689697 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.0 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.7917231917381287 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.7757764458656311 - val-extrema/min_adv_intersection_chunk_1024_2048:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.7917231917381287 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.7757764458656311 - val-topk/adv_only_stu_chunk_1024_2048:0.0 - val-topk/overlap_ratio_chunk_2048_3072:0.8950549960136414 - val-topk/adv_intersection_chunk_2048_3072:0.0 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9951977729797363 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9927763342857361 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7909595966339111 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7712938785552979 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:0.0 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7760138511657715 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7869970798492432 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.7909595966339111 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.7712938785552979 - val-extrema/min_adv_intersection_chunk_2048_3072:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.7909595966339111 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.7712938785552979 - val-topk/adv_only_stu_chunk_2048_3072:0.0 - val-topk/overlap_ratio_chunk_3072_4096:0.8919557929039001 - val-topk/adv_intersection_chunk_3072_4096:0.0 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9952282309532166 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9930998086929321 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7936542630195618 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7752086520195007 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:0.0 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7802362442016602 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7894643545150757 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.0 - val-extrema/max_adv_intersection_chunk_3072_4096:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.7936542630195618 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.7752086520195007 - val-extrema/min_adv_intersection_chunk_3072_4096:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.7936542630195618 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.7752086520195007 - val-topk/adv_only_stu_chunk_3072_4096:0.0 - val-topk/overlap_ratio_chunk_4096_5120:0.887161374092102 - val-topk/adv_intersection_chunk_4096_5120:0.0 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9949048757553101 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9939612150192261 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7965491414070129 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.782878041267395 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:0.0 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7889564037322998 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7916674017906189 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.7965491414070129 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.782878041267395 - val-extrema/min_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.7965491414070129 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.782878041267395 - val-topk/adv_only_stu_chunk_4096_5120:0.0 - val-topk/overlap_ratio_chunk_5120_6144:0.8634424805641174 - val-topk/adv_intersection_chunk_5120_6144:0.0 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.991702675819397 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9924185276031494 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8066768050193787 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7998836040496826 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.0 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8090677857398987 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7992722392082214 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.0 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.8066768050193787 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.7998836040496826 - val-extrema/min_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.8066768050193787 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.7998836040496826 - val-topk/adv_only_stu_chunk_5120_6144:0.0 - val-topk/overlap_ratio_chunk_6144_7168:0.8061811923980713 - val-topk/adv_intersection_chunk_6144_7168:0.0 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9866640567779541 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9901803135871887 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8045281171798706 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8131838440895081 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:0.0 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8322893977165222 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7908950448036194 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.8045281171798706 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.8131838440895081 - val-extrema/min_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.8045281171798706 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.8131838440895081 - val-topk/adv_only_stu_chunk_6144_7168:0.0 - val-topk/overlap_ratio_chunk_7168_8192:0.7203621864318848 - val-topk/adv_intersection_chunk_7168_8192:0.0 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9320446848869324 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9401312470436096 - val-topk/max_student_p_intersection_chunk_7168_8192:0.750794529914856 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7556543946266174 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:0.0 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7862111926078796 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7284863591194153 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.750794529914856 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.7556543946266174 - val-extrema/min_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.750794529914856 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.7556543946266174 - val-topk/adv_only_stu_chunk_7168_8192:0.0 - val-topk/overlap_ratio_chunk_8192_9216:0.6681768894195557 - val-topk/adv_intersection_chunk_8192_9216:0.0 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.784434974193573 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.7901279330253601 - val-topk/max_student_p_intersection_chunk_8192_9216:0.5458081364631653 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.5274072289466858 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.0 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.5513232946395874 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.5191269516944885 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.5458081364631653 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5274072289466858 - val-extrema/min_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5458081364631653 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5274072289466858 - val-topk/adv_only_stu_chunk_8192_9216:0.0 - val-topk/overlap_ratio_chunk_9216_10240:0.6547467112541199 - val-topk/adv_intersection_chunk_9216_10240:0.0 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.6645010113716125 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.6644777655601501 - val-topk/max_student_p_intersection_chunk_9216_10240:0.33325156569480896 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.2927934527397156 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.0 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.315956711769104 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.30065369606018066 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.33325156569480896 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2927934527397156 - val-extrema/min_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.33325156569480896 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.2927934527397156 - val-topk/adv_only_stu_chunk_9216_10240:0.0 - val-topk/overlap_ratio_chunk_10240_11264:0.6639133095741272 - val-topk/adv_intersection_chunk_10240_11264:0.0 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.6055932641029358 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.5934221744537354 - val-topk/max_student_p_intersection_chunk_10240_11264:0.20658767223358154 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.15244029462337494 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.0 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.17268498241901398 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.17031103372573853 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.20658767223358154 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.15244029462337494 - val-extrema/min_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.20658767223358154 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.15244029462337494 - val-topk/adv_only_stu_chunk_10240_11264:0.0 - val-topk/overlap_ratio_chunk_11264_12288:0.6858000755310059 - val-topk/adv_intersection_chunk_11264_12288:0.0 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.6118202805519104 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.5932510495185852 - val-topk/max_student_p_intersection_chunk_11264_12288:0.1892511397600174 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.13081739842891693 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.0 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.14961811900138855 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.156170055270195 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1892511397600174 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.13081739842891693 - val-extrema/min_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.1892511397600174 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.13081739842891693 - val-topk/adv_only_stu_chunk_11264_12288:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/handoff_sft_loss:0.08945462245416518 - actor/handoff_sft_weight:1.0 - actor/handoff_sft_tokens:17858.9375 - actor/pg_loss:0.0016239109403007508 - actor/grad_norm:0.24943611025810242 - perf/mfu/actor:2.2184372129189946 - perf/max_memory_allocated_gb:174.09630250930786 - perf/max_memory_reserved_gb:190.71484375 - perf/cpu_memory_used_gb:211.89498329162598 - actor/lr:1e-06 - training/global_step:131 - training/epoch:0 - critic/score/mean:-0.00040597771294414997 - critic/score/max:0.02131061442196369 - critic/score/min:-10.921924591064453 - critic/rewards/mean:-0.00040597771294414997 - critic/rewards/max:0.02131061442196369 - critic/rewards/min:-10.921924591064453 - critic/true_reward/mean:0.79296875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3529902994632721 - critic/advantages/min:-11.001113891601562 - critic/advantages/mean_sum_over_k:-0.0008550875354558229 - critic/advantages/mean_overall:-0.0013429312966763973 - critic/advantages/std:0.028560474514961243 - critic/advantages/abs_mean:0.00584664661437273 - critic/advantages/extreme_count:2 - critic/advantages/abs_max:11.001113891601562 - critic/advantages/mean_first_2k:-0.0001566171704325825 - critic/advantages/mean_first_4k:-8.549085032427683e-05 - critic/advantages/mean_first_6k:-6.673712778137997e-05 - critic/advantages/mean_first_8k:-5.9684145526262e-05 - critic/advantages/mean_first_10k:-5.6814737035892904e-05 - critic/advantages/mean_first_12k:-5.471124313771725e-05 - critic/returns/max:0.3529902994632721 - critic/returns/min:-11.001113891601562 - critic/returns/mean:-0.0013429312966763973 - response_length/mean:5834.0859375 - response_length/max:12288.0 - response_length/min:1406.0 - response_length/clip_ratio:0.10546875 - response_length_non_aborted/mean:5834.0859375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1406.0 - response_length_non_aborted/clip_ratio:0.10546875 - response/aborted_ratio:0.0 - prompt_length/mean:136.34375 - prompt_length/max:351.0 - prompt_length/min:72.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.552436828613281e-05 - timing_s/generate_sequences:1.885114312171936 - timing_s/generation_timing/max:1.914754033088684 - timing_s/generation_timing/min:1.868038296699524 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/teacher_continuation:103.4391043484211 - timing_s/gen:116.05301054567099 - timing_s/compute_log_prob:18.273782789707184 - timing_s/compute_rm_score:19.954018283635378 - timing_s/compute_distillation_reward:6.693138707429171 - timing_s/reward:47.89386374875903 - timing_s/adv:6.97018713876605 - timing_s/update_actor:11.682937253266573 - timing_s/step:183.26255893334746 - timing_s/stop_profile:6.211176514625549e-05 - timing_per_token_ms/gen:0.07770404435253955 - timing_per_token_ms/update_actor:0.007643750288378645 - timing_per_token_ms/adv:0.004560357450956897 - perf/total_num_tokens:1528430 - perf/time_per_step:183.26255893334746 - perf/throughput:1042.5138179451385
[36m(TaskRunner pid=468018)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=469800)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=469800)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=469794)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=468018)[0m Now we are using rm_scores!
[36m(TaskRunner pid=468018)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=468018)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=469793)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=469793)[0m on_policy
[36m(WorkerDict pid=469793)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=469793)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=469793)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=469793)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=469793)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=468018)[0m Training Progress:  65%|██████▌   | 132/203 [7:53:51<3:41:36, 187.28s/it]
